Station,Line,Latitude,Longitude,Passengers
Model Town,Yellow Line,28.7027136,77.1939912,3111
Mohan Estate,Violet Line,28.5195895,77.29458455,2569
Mohan Nagar,Red Line,28.60631905,77.10608185,2500
Moolchand,Violet Line,28.5644043,77.2342783,3147
Moti Nagar,Blue Line,28.657859,77.1424288,3107
Mundka,Green Line,28.6824341,77.0305741,3117
Mundka Industrial Area,Green Line,28.6834491,77.0171333,2101
Munirka,Magenta Line,28.554886,77.1710841,3290
Najafgarh,Grey Line,28.612304,76.9823908,2535
Nangli,Grey Line,28.6173003,77.0104375,907
Nangloi,Green Line,28.6824007,77.0647319,2788
Nangloi Railway station,Green Line,28.6822009,77.0562463,2279
Naraina Vihar,Pink Line,28.6273375,77.1403175,4277
Nawada,Blue Line,28.6202758,77.0450787,3106
Neelam Chowk Ajronda,Violet Line,28.3974824,77.3123599,1600
Nehru Enclave,Magenta Line,28.5460584,77.2515057,2599
Nehru Place,Violet Line,28.54925735,77.252952,3632
Netaji Subhash Place,Red Line,28.69605175,77.15264042,3050
New Ashok Nagar,Blue Line,28.5890885,77.3015085,2308
New Delhi,Yellow Line,28.6436415,77.2217373,3334
NHPC Chowk,Violet Line,,,3190
Nirman Vihar,Blue Line branch,28.63650605,77.28683489,2262
Noida City Centre,Blue Line,,,3396
Noida Electronic City,Blue Line,28.5793538,77.293303,3451
Noida Sector 15,Blue Line,28.4808629,77.0848883,3398
Noida Sector 16,Blue Line,28.4808629,77.0848883,3075
Noida Sector 18,Blue Line,28.4808629,77.0848883,3491
Noida Sector 34,Blue Line,28.4808629,77.0848883,2380
Noida Sector 52,Blue Line,28.4808629,77.0848883,2436
Noida Sector 59,Blue Line,28.4808629,77.0848883,2569
Noida Sector 61,Blue Line,28.4808629,77.0848883,3768
Noida Sector 62,Blue Line,28.4808629,77.0848883,2273
Okhla Bird Sanctuary,Magenta Line,28.5529418,77.321595,2212
Okhla NSIC,Magenta Line,28.5544828,77.2648487,2238
Okhla Vihar,Magenta Line,28.5613002,77.2919304,2638
Old Faridabad,Violet Line,28.4808629,77.0848883,3030
Palam,Magenta Line,28.5918933,77.0828242,4109
Panchsheel Park,Magenta Line,28.5433525,77.2140757,2382
Pandit Shree Ram Sharma,Green Line,28.689281,76.9511988,2604
Paschim Vihar East,Green Line,28.6773985,77.1122953,3474
Paschim Vihar West,Green Line,28.6786514,77.1022255,3424
Patel Chowk,Yellow Line,28.6229664,77.214031,2803
Patel Nagar,Blue Line,28.6455858,77.1686983,3340
Peera Garhi,Green Line,28.6798074,77.0926793,2679
Pitam Pura,Red Line,28.7032676,77.1322497,3503
Pratap Nagar,Red Line,28.6664902,77.19933568,3518
Preet Vihar,Blue Line branch,28.6414952,77.29537443,4032
Pul Bangash,Red Line,28.6663751,77.20752912,2750
Punjabi Bagh,Green Line,28.668945,77.1324614,2342
Punjabi Bagh West,Pink Line,28.6703201,77.1420875,2139
Qutab Minar,Yellow Line,,,2651
R.K.Puram,Magenta Line,28.5514261,77.1847012,1924
Raja Nahar Singh,Violet Line,28.3400192,77.3164281,3607
Raj Bagh,Red Line,28.6408602,77.2094999,2321
Rajdhani Park,Green Line,28.6823085,77.0439437,3624
Rajendra Place,Blue Line,28.6424955,77.1782756,2778
Rajiv Chowk,Yellow Line,28.6327804,77.2196996,2334
Rajouri Garden,Blue Line,28.6421518,77.11606038,3004
Ramakrishna Ashram Marg,Blue Line,28.6392436,77.2085787,1991
Ramesh Nagar,Blue Line,28.6527444,77.1316496,3305
Rithala,Red Line,28.7208064,77.1071813,3338
Rohini East,Red Line,28.7075901,77.1260386,3683
Rohini Sector 18,Yellow Line,28.7383477,77.1398323,3895
Rohini West,Red Line,28.7149569,77.115385,2181
Sadar Bazaar Cantonment,Magenta Line,28.5771509,77.1111533,2671
Saket,Yellow Line,28.5244107,77.2137253,2439
Samaypur Badli,Yellow Line,28.7446158,77.1382654,1680
Sant Surdas (Sihi),Violet Line,28.3546513,77.3162264,3095
Sarai,Violet Line,28.6517178,77.2219388,3191
Sarita Vihar,Violet Line,28.5286597,77.28839655,2179
Sarojini Nagar,Pink Line,28.5741575,77.1953703,3901
Satguru Ramsingh Marg,Green Line branch,28.6619327,77.1574772,3305
Sector 28,Violet Line,28.54525655,77.03257609,1795
Seelampur,Red Line,28.6698302,77.26675403,2325
Shadipur,Blue Line,28.6516362,77.1582947,2612
Shahdara,Red Line,28.6734037,77.28974036,3597
Shaheed Nagar,Red Line,28.5307795,77.2120573,3332
Shaheed Sthal,Red Line,28.6706109,77.4155822,2519
Shakurpur,Pink Line,28.6857668,77.1496094,1867
Shalimar Bagh,Pink Line,28.71745265,77.15086655,2369
Shankar Vihar,Magenta Line,28.55743865,77.13966549,4108
Shastri Nagar,Red Line,28.66997485,77.18199977,3583
Shastri Park,Red Line,28.6682776,77.25039874,2498
Shiv Vihar,Pink Line,28.61753755,77.03543017,3549
Shivaji Park,Green Line,28.6750317,77.1304722,2899
Shivaji Stadium,Orange Line,28.6315087,77.2160589,3526
Shyam Park,Red Line,28.6988072,77.26846413,3263
Sikandarpur,Yellow Line,28.4812704,77.092999,3326
Sir Vishweshwaraiah Moti Bagh,Pink Line,28.5785326,77.175741,2987
South,Pink Line,28.6517178,77.2219388,3343
Subhash Nagar,Blue Line,28.6418074,77.1087611,4674
Sukhdev Vihar,Magenta Line,28.5597477,77.2749004,3330
Sultanpur,Yellow Line,28.4616582,76.8700852,2371
Supreme Court,Blue Line,28.6222879,77.23943397,3787
Tagore Garden,Blue Line,28.6437639,77.1128454,3051
Terminal 1-IGI Airport,Magenta Line,,,2119
Tikri Border,Green Line,28.6880254,76.9640828,2671
Tikri Kalan,Green Line,28.6868661,76.9772069,2730
Tilak Nagar,Blue Line,28.6365482,77.0964961,2064
Tis Hazari,Red Line,28.6671323,77.21662796,2103
Trilokpuri Sanjay Lake,Pink Line,28.613453,77.3088549,3438
Tughlakabad Station,Violet Line,28.5023598,77.2992401,4042
Udyog Bhawan,Yellow Line,28.6105302,77.2131076,3180
Udyog Nagar,Green Line,28.681103,77.0808492,2294
Uttam Nagar East,Blue Line,28.6248465,77.0652861,2348
Uttam Nagar West,Blue Line,28.621757,77.0557122,2306
Vaishali,Blue Line branch,28.6440912,77.06838558,3319
Vasant Vihar,Magenta Line,28.56069055,77.16079073,3698
Vidhan Sabha,Yellow Line,28.6863222,77.2217271,3109
Vinobapuri,Pink Line,28.5669763,77.2491906,2950
Vishwa Vidyalaya,Yellow Line,28.6950369,77.2147192,2904
Welcome,Red Line,28.6517178,77.2219388,2677
Yamuna Bank,Blue Line,28.6232784,77.26792405,3383
